0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/package-update.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/package-deactivate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/promo.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/promo-update.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/promo-update-func.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/ajax/promo-requirement.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/perfect-scrollbar.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/baselayout.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/angular-resource.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/js/angular-checklist.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/dashboard/dashboard.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/dashboard/dashboard.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/employee/employee-factory.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/employee/employee-controller.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/payment/payment.ctr.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/payment/payment.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/walkin/walkin.ctr.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/walkin/walkin.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/prodsales/locationfactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/prodsales/prodSales.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/reservation/reservationFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/reservation/reservation-table.ctrl.js HTTP/1.1" 200 36556
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/queryFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/empQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/productQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/serviceQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/packageQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/deliveryQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/extraQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/promoQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/queries/employee/discountQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/reportsFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/salesReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/salesController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/reservationReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/productTagsReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/cancelledReservationController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/app/report/serviceAvailmentsController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/css/MaterialIcons-Regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:04 +0800] "GET /SalonManagement/font/roboto/Roboto-Regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/js/angular.min.js.map HTTP/1.1" 404 1025
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/js/angular-animate.min.js.map HTTP/1.1" 404 1041
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/js/lodash.min.js.map HTTP/1.1" 404 1023
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getJob HTTP/1.1" 200 142
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getProductNames HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getServiceNames HTTP/1.1" 200 82
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getCategory HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getServiceCategory HTTP/1.1" 200 199
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "GET /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:06 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/api/v1/getDependencies HTTP/1.1" 200 666
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "POST /SalonManagement/getServiceByType HTTP/1.1" 200 1823
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "GET /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "POST /SalonManagement/getPromoByType HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:07 +0800] "POST /SalonManagement/getPackageByType HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:08 +0800] "GET /SalonManagement/js/angular-resource.min.js.map HTTP/1.1" 404 1043
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:08 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=33&type=product HTTP/1.1" 200 12440
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:08 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=37&type=product HTTP/1.1" 200 41908
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=42&type=product HTTP/1.1" 200 54486
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=43&type=product HTTP/1.1" 200 16537
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=69&type=service HTTP/1.1" 200 7676
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=67&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=64&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=65&type=service HTTP/1.1" 200 147888
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=70&type=service HTTP/1.1" 200 138684
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:09 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=66&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:16 +0800] "GET /SalonManagement/getAllReservationNoDetails HTTP/1.1" 200 23604
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:47:19 +0800] "GET /SalonManagement/font/roboto/Roboto-Medium.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:35 +0800] "GET /SalonManagement/transReserve HTTP/1.1" 200 80139
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:35 +0800] "GET /SalonManagement/getImage.action?ImageID=105&type=employee HTTP/1.1" 200 120512
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:37 +0800] "GET /SalonManagement/app/reservation/reservation-table.ctrl.js HTTP/1.1" 200 36561
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:38 +0800] "GET /SalonManagement/js/angular.min.js.map HTTP/1.1" 404 1025
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:38 +0800] "GET /SalonManagement/js/angular-animate.min.js.map HTTP/1.1" 404 1041
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/js/lodash.min.js.map HTTP/1.1" 404 1023
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getJob HTTP/1.1" 200 142
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getProductNames HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getServiceNames HTTP/1.1" 200 82
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getCategory HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getServiceCategory HTTP/1.1" 200 199
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:39 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "GET /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:40 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/api/v1/getDependencies HTTP/1.1" 200 666
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "POST /SalonManagement/getServiceByType HTTP/1.1" 200 1823
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "POST /SalonManagement/getPromoByType HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "POST /SalonManagement/getPackageByType HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:41 +0800] "GET /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/js/angular-resource.min.js.map HTTP/1.1" 404 1043
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=33&type=product HTTP/1.1" 200 12440
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=37&type=product HTTP/1.1" 200 41908
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=42&type=product HTTP/1.1" 200 54486
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=43&type=product HTTP/1.1" 200 16537
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=69&type=service HTTP/1.1" 200 7676
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=70&type=service HTTP/1.1" 200 138684
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=65&type=service HTTP/1.1" 200 147888
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=64&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=67&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:46 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=66&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:49:50 +0800] "GET /SalonManagement/getAllReservationNoDetails HTTP/1.1" 200 23604
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:50:09 +0800] "GET /SalonManagement/getAvailableEmployee?date=December/28/2016&time=05:30PM&timeToundefined&type=Home%20Service HTTP/1.1" 200 3462
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:47 +0800] "GET /SalonManagement/transReserve HTTP/1.1" 200 80139
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:47 +0800] "GET /SalonManagement/getImage.action?ImageID=105&type=employee HTTP/1.1" 200 120512
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:47 +0800] "GET /SalonManagement/app/reservation/reservation-table.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/js/angular.min.js.map HTTP/1.1" 404 1025
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/js/angular-animate.min.js.map HTTP/1.1" 404 1041
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/js/lodash.min.js.map HTTP/1.1" 404 1023
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/getJob HTTP/1.1" 200 142
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/getProductNames HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/getCategory HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/getServiceNames HTTP/1.1" 200 82
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "GET /SalonManagement/getServiceCategory HTTP/1.1" 200 199
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "POST /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "POST /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "POST /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:52 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:01:52:53 +0800] "GET /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
